學校名稱,科系,地址,官方網站
國立高雄科技大學,機電工程系精密機械組(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,機電工程系智慧自動化組(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,營建工程系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,環境與安全衛生工程系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,電腦與通訊工程系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,電子工程系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,工業設計系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,運籌管理系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,財務管理系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,行銷與流通管理系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,金融系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,風險管理與保險系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,資訊管理系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,應用英語系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,應用日語系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,應用德語系(第一校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,機械工程系(建工校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,模具工程系(建工校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,化學工程與材料工程系(建工校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,土木工程系(建工校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,工業工程與管理系(建工校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,電機工程系(建工校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,電子工程系(建工校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,資訊工程系(建工校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,能源與冷凍空調工程系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,車輛工程系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,國際企業系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,企業管理系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,金融資訊系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,財政稅務系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,會計資訊系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,智慧商務系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,觀光管理系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,人力資源發展系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,文化創意產業系(燕巢校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,航運技術系(旗津校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,輪機工程系(旗津校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,海事資訊科技系(旗津校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,漁業科技與管理系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,水產養殖系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,水產食品科學系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,海洋生物技術系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,造船及海洋工程系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,電訊工程系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,半導體工程系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,海洋環境工程系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,航運管理系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,供應鏈管理系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,商務資訊應用系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,海洋休閒管理系(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立高雄科技大學,高瞻科技不分系學士學位學程(楠梓校區),第一校區：824005高雄市燕巢區大學路1號建工校區：807618高雄市三民區建工路415號燕巢校區：824004高雄市燕巢區深中路58號旗津校區：805301高雄市旗津區中洲三路482號楠梓校區：811213高雄市楠梓區海專路142號,https://www.nkust.edu.tw
國立虎尾科技大學,機械與電腦輔助工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,機械設計工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,動力機械工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,車輛工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,自動化工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,材料科學與工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,飛機工程系機械組,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,飛機工程系航空電子組,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,電機工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,電子工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,資訊工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,光電工程系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,工業管理系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,企業管理系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,財務金融系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,資訊管理系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,農業科技系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,生物科技系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,多媒體設計系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,應用外語系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立虎尾科技大學,休閒遊憩系,632301雲林縣虎尾鎮文化路64號,https://www.nfu.edu.tw
國立臺北護理健康大學,護理系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,嬰幼兒保育系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,健康事業管理系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,資訊管理系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,運動保健系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,護理助產及婦女健康系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,長期照護系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,高齡健康照護系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,生死與健康心理諮商系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,語言治療與聽力學系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,醫護教育暨數位學習系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立臺北護理健康大學,休閒產業與健康促進系,112303臺北市北投區明德路365號,https://www.ntunhs.edu.tw
國立高雄餐旅大學,中餐廚藝系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,西餐廚藝系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,烘焙管理系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,旅館管理系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,餐飲管理系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,餐旅暨會展行銷管理系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,旅運管理系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,休閒暨遊憩管理系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,航空暨運輸服務管理系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,應用英語系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,應用日語系,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,國際廚藝學士學位學程,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,國際觀光學士學位學程,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立高雄餐旅大學,餐飲廚藝科,812301高雄市小港區松和路1號,https://www.nkuht.edu.tw
國立臺中科技大學,國際貿易與經營系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,企業管理系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,財務金融系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,會計資訊系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,財政稅務系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,流通管理系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,保險金融管理系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,資訊管理系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,應用統計系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,休閒事業經營系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,商業經營系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,資訊工程系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,智慧生產工程系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,人工智慧應用工程學士學位學程,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,商業設計系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,室內設計系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,多媒體設計系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,創意商品設計系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,應用英語系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,應用日語系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,應用中文系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,護理系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,美容系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺中科技大學,老人服務事業管理系,三民校區：404336臺中市北區三民路三段129號民生校區：403027臺中市西區三民路一段193號,https://www.nutc.edu.tw
國立臺北商業大學,會計資訊系,台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,財務金融系,台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,財政稅務系,台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,國際商務系,台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,企業管理系,台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,資訊管理系,台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,應用外語系,台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,創意科技與產品設計系(桃園校區),台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,商業設計管理系(桃園校區),台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
國立臺北商業大學,數位多媒體設計系(桃園校區),台北校區：100025臺北市中正區濟南路一段321號桃園校區：324022桃園市平鎮區福龍路一段100號,https://www.ntub.edu.tw
南臺科技大學,機械工程系自動化控制組,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,機械工程系智慧製造組,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,機械工程系先進車輛組,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,電機工程系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,電子工程系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,資訊工程系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,半導體與光電工程系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,化學工程與材料工程系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,生物與食品科技系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,工業管理與資訊系工業管理組,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,工業管理與資訊系電子商務組,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,國際企業系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,企業管理系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,財務金融系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,行銷與流通管理系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,資訊管理系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
