學校名稱,科系,地址,官方網站
南臺科技大學,休閒事業管理系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,餐旅管理系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,視覺傳達設計系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,多媒體與電腦娛樂科學系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,創新產品設計系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,資訊傳播系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,流行音樂產業系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,應用日語系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,幼兒保育系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,高齡福祉服務系,710301臺南市永康區南台街1號,https://www.stust.edu.tw
南臺科技大學,永續發展跨領域學士學位學程,710301臺南市永康區南台街1號,https://www.stust.edu.tw
嘉南藥理大學,藥學系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,食藥產業暨檢測科技系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,化粧品應用與管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,藥粧生技產業系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,環境工程與科學系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,職業安全衛生系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,環境資源管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,公共安全及消防系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,食品科技系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,保健營養系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,餐旅管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,生活保健科技系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,嬰幼兒保育系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,高齡福祉養生管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,社會工作系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,休閒保健管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,醫務管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,資訊管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,多媒體與遊戲發展系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,觀光事業管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,運動管理系,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
嘉南藥理大學,智慧網路應用科,717301臺南市仁德區二仁路一段60號,https://www.cnu.edu.tw
龍華科技大學,機械工程系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,電機工程系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,電子工程系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,資訊網路工程系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,半導體工程系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,工業管理系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,數位行銷暨跨境商務系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,企業管理系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,財務金融系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,資訊管理系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,應用外語系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,觀光休閒系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,多媒體與遊戲發展科學系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
龍華科技大學,文化創意與數位媒體設計系,333326桃園市龜山區萬壽路一段300號,https://www.lhu.edu.tw
輔英科技大學,護理系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,醫學檢驗生物技術系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,健康事業管理系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,物理治療系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,高齡及長期照護事業系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,保健營養系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,生物科技與綠色產業系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,幼兒保育暨產業系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,健康美容系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,環境工程與科學系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,職業安全衛生系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,應用化學及材料科學系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,應用外語系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,資訊科技與管理系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
輔英科技大學,休閒與遊憩事業管理系,831301高雄市大寮區永芳里進學路151號,https://www.fy.edu.tw
弘光科技大學,護理系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,物理治療系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,營養系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,動物保健系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,語言治療與聽力學系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,老人福利與長期照顧事業系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,健康事業管理系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,食品科技系食品科技組,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,食品科技系烘焙科技組,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,餐旅管理系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,化妝品應用系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,美髮造型設計系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,幼兒保育系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,文化設計與行銷系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,運動休閒系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,國際溝通英語系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,多媒體遊戲發展與應用系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,環境與安全衛生工程系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,醫療器材發展與應用系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
弘光科技大學,智慧科技應用系,433304臺中市沙鹿區臺灣大道六段1018號,https://www.hk.edu.tw
正修科技大學,機械工程系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,電機工程系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,電子工程系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,資訊工程系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,土木與空間資訊系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,建築與室內設計系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,工業工程與管理系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,企業管理系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,金融管理系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,資訊管理系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,數位多媒體設計系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,幼兒保育系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,化妝品與時尚彩妝系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,應用外語系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,觀光遊憩系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,休閒與運動管理系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,餐飲管理系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,視覺傳達設計系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,電競科技系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,長期照護與健康管理系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
正修科技大學,護理系,833301高雄市鳥松區澄清路840號,https://www.csu.edu.tw
中臺科技大學,醫學檢驗生物技術系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,醫學影像暨放射科學系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,牙體技術暨材料系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,視光系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,食品科技系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,環境與安全衛生工程系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,護理系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,高齡健康照護系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,兒童教育暨事業經營系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,醫療暨健康產業管理系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,行銷管理系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
中臺科技大學,資訊管理系,406053臺中市北屯區廍子路666號,https://www.ctust.edu.tw
台南應用科技大學,服飾設計管理系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,美容造型設計系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,幼兒保育系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,餐飲系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,生活服務產業系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,運動休閒與健康管理系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,國際企業經營系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,財務金融系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,資訊管理系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,企業管理系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,室內設計系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,視覺傳達設計系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,商品設計系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,多媒體動畫系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,時尚設計系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,漫畫系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,美術系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,音樂系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,舞蹈系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,流行音樂系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,應用英語系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,旅館管理系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
台南應用科技大學,養生休閒管理系,710302臺南市永康區中正路529號,https://www.tut.edu.tw
元培醫事科技大學,醫學影像暨放射技術系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,醫務管理系醫療產業管理組,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,醫務管理系健康管理組,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,醫學檢驗生物技術系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,護理系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,寵物保健系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,視光系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,高齡健康照護系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,生物科技暨製藥技術系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,環境工程衛生系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,食品科學系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,餐飲管理系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,資訊管理系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,企業管理系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
元培醫事科技大學,健康休閒管理系,300102新竹市香山區元培街306號,https://www.ypu.edu.tw
中華醫事科技大學,醫學檢驗生物技術系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,護理系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,長期照顧經營管理系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,視光系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,製藥工程系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,語言治療系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,幼兒保育系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,食品營養系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,餐旅管理系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,環境與安全衛生工程系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,職業安全衛生系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,調理保健技術系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,運動健康與休閒系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,寵物照護與美容系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,醫務暨健康事業管理系,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華醫事科技大學,生物醫學及美容保健科,717302臺南市仁德區文華一街89號,https://www.hwai.edu.tw
中華科技大學,航空機械系精密機械組,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,航空機械系航空維修組,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,電機與資訊工程系,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,建築系,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,建築系室內設計組,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,生物科技系生物科技組,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,生物科技系化妝品生技組,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,餐旅管理系,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,行銷與流通管理系,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,企業資訊與管理系,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
中華科技大學,航空服務管理系,115311臺北市南港區研究院路三段245號,https://www.cust.edu.tw
美和科技大學,護理系,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,美容系保健造型設計組,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,美容系寵物美容設計組,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,食品營養系,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,企業管理系,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,社會工作系,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,餐旅管理系,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,觀光系,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,運動與休閒管理系,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
美和科技大學,口腔衛生學科,912009屏東縣內埔鄉美和村屏光路23號,https://www.meiho.edu.tw
長庚科技大學,護理系(林口校區),林口校區：333324桃園市龜山區文化一路261號嘉義校區：613016嘉義縣朴子市嘉朴路西段2號,https://www.cgust.edu.tw
長庚科技大學,幼兒保育系(林口校區),林口校區：333324桃園市龜山區文化一路261號嘉義校區：613016嘉義縣朴子市嘉朴路西段2號,https://www.cgust.edu.tw
長庚科技大學,高齡暨健康照護管理系(林口校區),林口校區：333324桃園市龜山區文化一路261號嘉義校區：613016嘉義縣朴子市嘉朴路西段2號,https://www.cgust.edu.tw
長庚科技大學,化妝品應用系(林口校區),林口校區：333324桃園市龜山區文化一路261號嘉義校區：613016嘉義縣朴子市嘉朴路西段2號,https://www.cgust.edu.tw
長庚科技大學,保健營養系(林口校區),林口校區：333324桃園市龜山區文化一路261號嘉義校區：613016嘉義縣朴子市嘉朴路西段2號,https://www.cgust.edu.tw
長庚科技大學,護理系(嘉義校區),林口校區：333324桃園市龜山區文化一路261號嘉義校區：613016嘉義縣朴子市嘉朴路西段2號,https://www.cgust.edu.tw
長庚科技大學,呼吸照護系(嘉義校區),林口校區：333324桃園市龜山區文化一路261號嘉義校區：613016嘉義縣朴子市嘉朴路西段2號,https://www.cgust.edu.tw
致理科技大學,企業管理系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,財務金融系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,會計資訊系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,行銷與流通管理系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,休閒遊憩管理系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,國際貿易系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,應用英語系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,應用日語系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,資訊管理系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,商務科技管理系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
致理科技大學,多媒體設計系,220305新北市板橋區文化路一段313號,https://www.chihlee.edu.tw
宏國德霖科技大學,土木工程系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,機械工程系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,資訊工程系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,電腦與通訊工程系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,室內設計系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,企業管理系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,應用英語系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,餐旅管理系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,餐飲廚藝系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,休閒事業管理系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
宏國德霖科技大學,園藝系,236302新北市土城區青雲路380巷1號,https://www.hdut.edu.tw
台北海洋科技大學,航海與航運管理系,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,輪機工程系,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,餐飲管理系,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,海洋運動休閒與觀光管理系海洋運動休閒組,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,海洋運動休閒與觀光管理系觀光管理組,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,電競數位遊戲與動畫設計系,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,寵物業經營管理系,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,健康促進與銀髮保健系,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,健康照顧社會工作系,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
台北海洋科技大學,新媒體互動科技應用學士學位學程,士林校區：111078台北市士林區延平北路九段212號淡水校區：251671新北市淡水區濱海路三段150號,https://www.tumt.edu.tw
亞東科技大學,機械工程系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,機械工程系汽車組,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,電機工程系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,電子工程系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,通訊工程系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,材料織品服裝系材料應用科技組,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,材料織品服裝系織品服裝設計組,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,工業管理系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,行銷與流通管理系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,資訊管理系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,醫務管理系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,工商業設計系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
亞東科技大學,護理系,220303新北市板橋區四川路二段58號,https://www.aeust.edu.tw
德育護理健康學院,護理系,203301基隆市中山區復興路336號,https://www.dyhu.edu.tw
德育護理健康學院,幼兒保育系,203301基隆市中山區復興路336號,https://www.dyhu.edu.tw
德育護理健康學院,高齡照顧福祉系,203301基隆市中山區復興路336號,https://www.dyhu.edu.tw
德育護理健康學院,餐旅廚藝管理系,203301基隆市中山區復興路336號,https://www.dyhu.edu.tw
德育護理健康學院,觀光休閒與健康系,203301基隆市中山區復興路336號,https://www.dyhu.edu.tw
德育護理健康學院,美容流行設計科,203301基隆市中山區復興路336號,https://www.dyhu.edu.tw
